Variable Values,,,,
Value,,Label,,
,9,Refused (DO NOT READ),,
fav_israel,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_india,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_safrica,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_kenya,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_nigeria,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_pakistan,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_bangladesh,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_rahul_gandhi,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_modi,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_netanyahu,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_lapid,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_gantz,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_obrador,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_sheinbaum,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_galvez,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_ramaphosa,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_steenhuisen,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_zuma,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_malema,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_argentina_pro,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_argentina_up,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_argentina_avanza,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_australia_labor,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,9,Don't know/Refused,,
partyfav_australia_liberal,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,9,Don't know/Refused,,
partyfav_australia_greens,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,9,Don't know/Refused,,
partyfav_australia_onenation,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,9,Don't know/Refused,,
partyfav_brazil_pl,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_brazil_pt,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_brazil_mdb,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_brazil_republicans,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_brazil_pp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_canada_lib,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_canada_cons,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_canada_ndp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_france_lesrepublicains,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_france_socialistparty,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_france_nationalrally,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_france_renaissance,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_france_insoumise,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_germany_cdu,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_germany_spd,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_germany_afd,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_germany_greens,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_germany_fdp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_greece_syriza,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_greece_newdemocracy,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_greece_pasokkinal,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_greece_solution,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_greece_spartans,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_greece_communist,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_hungary_fidesz,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_hungary_mszp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_hungary_jobbik,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_hungary_dk,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_hungary_tisza,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_india_bjp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_india_inc,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_indonesia_pdip,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_indonesia_gerindra,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_indonesia_golkar,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_indonesia_demokrat,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_indonesia_nasdem,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_israel_likud,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_israel_yeshatid,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_israel_raam,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_israel_unity,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_israel_rz,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_israel_otzma,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_italy_forza,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_italy_demparty,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_italy_5star,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_italy_lega,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_italy_fdi,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_japan_ldp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_japan_cdp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_japan_komeito,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_japan_ishin,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_kenya_jubilee,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_kenya_uda,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_kenya_odm,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_mexico_pan,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_mexico_pri,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_mexico_morena,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_mexico_prd,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_mexico_mc,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_netherlands_vvd,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_netherlands_glpvda,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_netherlands_pvv,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_netherlands_nsc,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_netherlands_dem66,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_nigeria_apc,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_nigeria_pdp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_nigeria_apga,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_nigeria_lp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_poland_pis,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_poland_ko,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_poland_lewica,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_safrica_anc,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_safrica_da,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_safrica_eff,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_safrica_mk,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_spain_pp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_spain_psoe,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_spain_podemos,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_spain_vox,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_spain_sumar,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_sweden_sap,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_sweden_moderateparty,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_sweden_swedendems,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_turkey_akp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_turkey_chp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_turkey_mhp,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_turkey_iyi,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_turkey_dem,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_uk_conservative,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_uk_labour,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_uk_libdems,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
partyfav_uk_brexit,1,Very favourable,,
,2,Somewhat favourable,,
,3,Somewhat unfavourable,,
,4,Very unfavourable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_mazen,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
fav_barghouti,1,Very favorable,,
,2,Somewhat favorable,,
,3,Somewhat unfavorable,,
,4,Very unfavorable,,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
confid_trump,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person [Include in Australia and the U.S. only],,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
confid_trump_dk,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person,,
,9,Don't know/Refused,,
confid_xi,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person [Include in Australia and the U.S. only],,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
confid_xi_dk,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person,,
,9,Don't know/Refused,,
confid_putin,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person [Include in Australia and the U.S. only],,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
confid_putin_dk,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person,,
,9,Don't know/Refused,,
confid_macron,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person [Include in Australia and the U.S. only],,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
confid_macron_dk,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person,,
,9,Don't know/Refused,,
confid_netanyahu,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person [Include in Australia and the U.S. only],,
,8,Don't know (DO NOT READ),,
,9,Refused (DO NOT READ),,
confid_netanyahu_dk,1,A lot of confidence,,
,2,Some confidence,,
,3,Not too much confidence,,
,4,No confidence at all,,
,5,Never heard of this person,,
,9,Don't know/Refused,,
